"ID Usuario ","Edad","Ocupacion","Frecuencia","Satisfaccion","Fidelidad ","Influencia de la actualizacion ","Facilidad de uso"
"98","19","Estudiante","Pocas veces al mes","Nula","No","Algo","Bastante"
"99","20","Estudiante","Varias veces a la semana","Mucha","Si","Mucho","Bastante"
"100","20","Estudiante","Pocas veces al mes","Neutral","Si","Algo","Bastante"
"101","20","Estudiante","Pocas veces al mes","Neutral","Si","Algo","Bastante"
"102","20","Estudiante","Pocas veces al mes","Mucha","Si","Algo","Bastante"
"103","20","Gerente","Pocas veces al mes","Mucha","Si","Algo","Bastante"
"104","20","Organizador de Eventos","Varias veces al mes","Neutral","Si","Algo","Bastante"
"105","20","Estudiante","Varias veces al mes","Mucha","No","Algo","Bastante"
"106","20","Estudiante","Pocas veces al mes","Neutral","No","Nada","Bastante"
"107","20","Estudiante","Pocas veces al mes","Neutral","No","Nada","Bastante"
"108","20","Estudiante","Pocas veces al mes","Neutral","No","Nada","Bastante"
"109","19","Mesero","Pocas veces al mes","Neutral","No","Nada","Bastante"
"110","19","Mesero","Pocas veces al mes","Neutral","No","Nada","Bastante"
"111","19","Mesero","Pocas veces al mes","Mucha","No","Algo","Bastante"
"112","19","Mesero","Varias veces a la semana","Mucha","No","Nada","Bastante"
"113","19","Mesero","Pocas veces al mes","Mucha","No","Nada","Bastante"
"114","19","Estudiante","Pocas veces al mes","Neutral","No","Nada","Bastante"
"115","24","Estudiante","Pocas veces al mes","Mucha","No","Algo","Bastante"
"116","18","Estudiante","Varias veces al mes","Mucha","No","Nada","Bastante"
"117","19","Estudiante","Pocas veces al mes","Nula","No","Nada","Bastante"
"118","19","Estudiante","Pocas veces al mes","Neutral","No","Nada","Poca"
"119","17","Estudiante","Pocas veces al mes","Mucha","No","Nada","Bastante"
"120","19","Estudiante","Pocas veces al mes","Mucha","Si","Nada","Bastante"
"121","19","Estudiante","Varias veces a la semana","Neutral","No","Mucho","Bastante"
"122","19","Gerente","Varias veces al mes","Neutral","No","Nada","Bastante"
"123","19","Estudiante","Pocas veces al mes","Mucha","No","Nada","Bastante"
"124","19","Asistente General","Pocas veces al mes","Mucha","No","Nada","Bastante"
"125","20","Asistente General","Pocas veces al mes","Mucha","No","Nada","Bastante"
"126","19","Asistente General","Pocas veces al mes","Mucha","No","Nada","Bastante"
"127","19","Asistente General","Varias veces al mes","Mucha","No","Nada","Bastante"
"128","24","Asistente General","Pocas veces al mes","Mucha","No","Nada","Bastante"
"129","21","Estudiante","Pocas veces al mes","Mucha","No","Algo","Bastante"
"130","19","Estudiante","Pocas veces al mes","Mucha","No","Nada","Bastante"
"131","20","Estudiante","Varias veces al mes","Nula","No","Nada","Bastante"
"132","19","Estudiante","Pocas veces al mes","Neutral","No","Nada","Bastante"
"133","20","Estudiante","Pocas veces al mes","Neutral","No","Nada","Bastante"
"134","19","Mesero","Varias veces al mes","Mucha","No","Algo","Bastante"
"135","19","Mesero","Pocas veces al mes","Mucha","No","Algo","Bastante"
"136","19","Asistente General","Varias veces al mes","Mucha","No","Algo","Bastante"
"137","18","Asistente General","Pocas veces al mes","Mucha","Si","Nada","Bastante"
"138","18","Mesero","Pocas veces al mes","Nula","Si","Algo","Bastante"
"139","18","Mesero","Pocas veces al mes","Mucha","Si","Nada","Bastante"
"140","19","Asistente General","Varias veces a la semana","Mucha","No","Algo","Poca"
"141","19","Estudiante","Pocas veces al mes","Mucha","No","Nada","Bastante"
"142","19","Gerente","Pocas veces al mes","Mucha","No","Nada","Bastante"
"143","19","Estudiante","Pocas veces al mes","Nula","No","Nada","Bastante"
"144","19","Mesero","Pocas veces al mes","Mucha","No","Mucho","Bastante"
"145","19","Mesero","Varias veces al mes","Mucha","No","Nada","Bastante"
"146","19","Estudiante","Pocas veces al mes","Neutral","No","Nada","Bastante"
"147","19","Estudiante","Pocas veces al mes","Neutral","No","Algo","Bastante"
"148","19","Estudiante","Pocas veces al mes","Neutral","Si","Algo","Bastante"
"149","19","Estudiante","Varias veces a la semana","Mucha","No","Algo","Bastante"
"150","19","Asistente General","Pocas veces al mes","Neutral","No","Nada","Bastante"
